target,processed
4,"['@', 'stellargirl', 'loooooooovvvvvvee', 'kindle2', '.', 'dx', 'cool', ',', '2', 'fantast', 'right', '.']"
4,"['read', 'kindle2', '...', 'love', '...', 'lee', 'child', 'good', 'read', '.']"
4,"['ok', ',', 'first', 'ass', '#', 'kindle2', '...', 'fuck', 'rock', '!', '!', '!']"
4,"['@', 'kenburbari', ""'ll"", 'love', 'kindle2', '.', ""'ve"", 'mine', 'month', 'never', 'look', 'back', '.', 'new', 'big', 'one', 'huge', '!', 'need', 'remors', '!', ':', ')']"
4,"['@', 'mikefish', 'fair', 'enough', '.', 'kindle2', 'think', ""'s"", 'perfect', ':', ')']"
4,"['@', 'richardebak', '.', 'big', '.', ""'m"", 'quit', 'happi', 'kindle2', '.']"
0,"['fuck', 'economi', '.', 'hate', 'aig', 'non', 'loan', 'given', 'as', '.']"
4,"['jqueri', 'new', 'best', 'friend', '.']"
4,"['love', 'twitter']"
4,"['love', 'obama', '?', 'make', 'joke', '.']"
2,"['check', 'video', '--', 'presid', 'obama', 'white', 'hous', 'correspond', ""'"", 'dinner', 'http', ':', '//bit.ly/imxum']"
0,"['@', 'karoli', 'firmli', 'believ', 'obama/pelosi', 'zero', 'desir', 'civil', '.', ""'s"", 'charad', 'slogan', ',', 'want', 'destroy', 'conservat']"
4,"['hous', 'correspond', 'dinner', 'last', 'night', 'whoopi', ',', 'barbara', '&', 'amp', ';', 'sherri', 'went', ',', 'obama', 'got', 'stand', 'ovat']"
4,"['watchin', 'espn', '..', 'ju', 'seen', 'new', 'nike', 'commer', 'puppet', 'lebron', '..', 'sh', '*', 'hilari', '...', 'lmao', '!', '!', '!']"
0,"['dear', 'nike', ',', 'stop', 'flywir', '.', 'shit', 'wast', 'scienc', '.', 'ugli', '.', 'love', ',', '@', 'vincentx24x']"
4,"['#', 'lebron', 'best', 'athlet', 'gener', ',', 'time', '(', 'basketbal', 'relat', ')', ""n't"", 'want', 'get', 'inter-sport', 'debat', '__1/2']"
0,"['talk', 'guy', 'last', 'night', 'tell', 'die', 'hard', 'spur', 'fan', '.', 'also', 'told', 'hate', 'lebron', 'jame', '.']"
4,"['love', 'lebron', '.', 'http', ':', '//bit.ly/pdhur']"
0,"['@', 'ludajuic', 'lebron', 'beast', ',', ""'m"", 'still', 'cheer', '4', '..', 'til', 'end', '.']"
4,"['@', 'pmillzz', 'lebron', 'bos']"
4,"['@', 'sketchbug', 'lebron', 'hometown', 'hero', ',', 'lol', 'love', 'laker', 'let', ""'s"", 'go', 'cav', ',', 'lol']"
4,"['lebron', 'zydruna', 'awesom', 'duo']"
4,"['@', 'wordwhizkid', 'lebron', 'beast', '...', 'nobodi', 'nba', 'come', 'even', 'close', '.']"
4,"['download', 'app', 'iphon', '!', 'much', 'fun', ':', '-', ')', 'liter', 'app', 'anyth', '.']"
4,"['good', 'news', ',', 'call', 'visa', 'offic', ',', 'say', 'everyth', 'fine', '.....', 'relief', '!', 'sick', 'scam', '!', 'steal', '!']"
4,"['http', ':', '//twurl.nl/epkr4b', '-', 'awesom', 'come', 'back', '@', 'biz', '(', 'via', '@', 'fredwilson', ')']"
4,"['montreal', 'long', 'weekend', 'r', '&', 'amp', ';', 'r.', 'much', 'need', '.']"
4,"['booz', 'allen', 'hamilton', 'bad', 'as', 'homegrown', 'social', 'collabor', 'platform', '.', 'way', 'cool', '!', '#', 'ttiv']"
4,"['[', '#', 'mluc09', ']', 'custom', 'innov', 'award', 'winner', ':', 'booz', 'allen', 'hamilton', '--', 'http', ':', '//ping.fm/c2hpp']"
4,"['@', 'sochi2', 'current', 'use', 'nikon', 'd90', 'love', ',', 'much', 'canon', '40d/50d', '.', 'chose', 'd90', 'video', 'featur', '.', 'mistak', '.']"
2,"['need', 'suggest', 'good', 'ir', 'filter', 'canon', '40d', '...', 'got', '?', 'pl', 'dm']"
2,"['@', 'surfit', ':', 'check', 'googl', 'business-', 'blip', 'show', 'second', 'entri', '!', 'huh', '.', 'good', 'ba', '...', '?', 'http', ':', '//blip.fm/~6emhv']"
4,"['@', 'phyreman9', 'googl', 'alway', 'good', 'place', 'look', '.', ""'ve"", 'mention', 'work', 'mustang', 'w/', 'dad', ',', '@', 'kimblet', '.']"
0,"['play', 'android', 'googl', 'phone', '.', 'slide', 'screen', 'scare', 'would', 'break', 'fucker', 'fast', '.', 'still', 'prefer', 'iphon', '.']"
0,"['u', 'plan', 'resum', 'militari', 'tribun', 'guantanamo', 'bay', '...', 'time', 'trial', 'aig', 'exec', 'chrysler', 'debt', 'holder']"
0,"['omg', 'bore', '&', 'amp', ';', 'tattoooo', 'itchi', '!', '!', 'help', '!', 'aha', '=', ')']"
0,"[""'m"", 'itchi', 'miser', '!']"
0,"['@', 'sekseemess', '.', ""'m"", 'itchi', '.', 'mayb', 'later', ',', 'lol', '.']"
4,"['rt', '@', 'jessverr', 'love', 'nerdi', 'stanford', 'human', 'biolog', 'video', '-', 'make', 'miss', 'school', '.', 'http', ':', '//bit.ly/13t7nr']"
4,"['@', 'spinuzzi', ':', 'bit', 'crazi', ',', 'steep', 'learn', 'curv', ',', 'lyx', 'realli', 'good', 'long', 'doc', '.', 'anyth', 'shorter', ',', 'would', 'insan', '.']"
4,"[""'m"", 'listen', '``', 'p.y.t', ""''"", 'danni', 'gokey', '&', 'lt', ';', '3', '&', 'lt', ';', '3', '&', 'lt', ';', '3', 'aww', ',', ""'s"", 'amaz', '.', '&', 'lt', ';', '3', 'much', ':', ')']"
4,"['go', 'sleep', 'bike', 'ride', ':', ']']"
0,"['cant', 'sleep', '...', 'tooth', 'ach', '.']"
0,"['blah', ',', 'blah', ',', 'blah', 'old', 'old', '.', 'plan', 'today', ',', 'go', 'back', 'sleep', 'guess', '.']"
0,"['glad', 'didnt', 'bay', 'breaker', 'today', ',', ""'s"", '1000', 'freak', 'degre', 'san', 'francisco', 'wtf']"
2,"['san', 'francisco', 'bay', 'breaker', '.']"
2,"['land', 'san', 'francisco']"
2,"['san', 'francisco', 'today', '.', 'suggest', '?']"
0,"['?', 'obama', 'administr', 'must', 'stop', 'bonus', 'aig', 'ponzi', 'schemer', '...', 'http', ':', '//bit.ly/2cuig']"
0,"['start', 'think', 'citi', 'realli', 'deep', '&', 'amp', ';', '^t', '.', 'gon', 'na', 'surviv', 'turmoil', 'gon', 'na', 'next', 'aig', '?']"
0,"['shaunwoo', ""hate'n"", 'aig']"
4,"['@', 'yarnth', 'regret', 'go', 'see', 'star', 'trek', '.', 'awesom', '!']"
2,"['way', 'see', 'star', 'trek', '@', 'esquir', '.']"
2,"['go', 'see', 'star', 'trek', 'soon', 'dad', '.']"
0,"['annoy', 'new', 'trend', 'internet', ':', 'peopl', 'pick', 'apart', 'michael', 'lewi', 'malcolm', 'gladwel', '.', 'nobodi', 'want', 'read', '.']"
2,"['bill', 'simmon', 'convers', 'malcolm', 'gladwel', 'http', ':', '//bit.ly/j9o50']"
4,"['highli', 'recommend', ':', 'http', ':', '//tinyurl.com/howdavidbeatsgoliath', 'malcolm', 'gladwel']"
4,"['blink', 'malcolm', 'gladwel', 'amaz', 'book', 'tip', 'point', '!']"
4,"['malcolm', 'gladwel', 'might', 'new', 'man', 'crush']"
0,"['omg', '.', 'commerci', 'alon', 'espn', 'go', 'drive', 'nut', '.']"
4,"['@', 'robmalon', 'play', 'twitter', 'api', 'sound', 'fun', '.', 'may', 'need', 'take', 'class', 'find', 'new', 'friend', 'like', 'gener', 'result', 'api', 'code', '.']"
2,"['play', 'curl', 'twitter', 'api']"
4,"['hello', 'twitter', 'api', ';', ')']"
2,"['play', 'java', 'twitter', 'api']"
0,"['@', 'morind45', 'twitter', 'api', 'slow', 'client', ""'s"", ""n't"", 'good', '.']"
0,"['yahoo', 'answer', 'butt', 'sometim']"
4,"['scrapbook', 'nic', '=d']"
4,"['rt', '@', 'mashabl', ':', 'five', 'thing', 'wolfram', 'alpha', 'better', '(', 'vastli', 'differ', ')', 'googl', '-', 'http', ':', '//bit.ly/6nsnr']"
4,"['chang', 'default', 'pic', 'nike', 'basketbal', 'caus', 'bball', 'awesom', '!', '!', '!', '!', '!']"
2,"['nike', 'own', 'nba', 'playoff', 'ad', 'w/', 'lebron', ',', 'kobe', ',', 'carmelo', '?', 'http', ':', '//ow.ly/7uiy', '#', 'adida', '#', 'billup', '#', 'howard', '#', 'market', '#', 'brand']"
2,"[""'next"", 'time', ',', ""'ll"", 'call', 'nike', ""'""]"
2,"['new', 'blog', 'post', ':', 'nike', 'sb', 'dunk', 'low', 'premium', ""'white"", 'gum', ""'"", 'http', ':', '//tr.im/lott']"
0,"['rt', '@', 'smartchickpdx', ':', 'told', 'nike', 'layoff', 'start', 'today', ':', '-', '(']"
4,"['back', 'work', 'nike', 'one', 'fav', 'word', ':', '!', ':', ')']"
4,"['way', ',', ""'m"", 'total', 'inspir', 'freaki', 'nike', 'commerci', ':', 'http', ':', '//snurl.com/icgj9']"
2,"['give', 'weka', 'app', 'engin', 'interfac', ',', 'use', 'bird', 'strike', 'data', 'test', ',', 'logo', 'given', '.']"
2,"['brand', 'new', 'canon', 'eo', '50d', '15mp', 'dslr', 'camera', 'canon', '17-85mm', 'len', '...', ':', 'web', 'technolog', 'thread', ',', 'brand', 'new', 'canon', 'eo', '5', '..', 'http', ':', '//u.mavrev.com/5a3t']"
4,"['class', '...', '50d', 'suppos', 'come', 'today', ':', ')']"
0,"['need', 'someon', 'explain', 'lambda', 'calculu', '!', ':', '(']"
0,"['took', 'graduat', 'field', 'exam', 'comput', 'scienc', 'today', '.', 'noth', 'make', 'feel', 'like', 'idiot', 'lambda', 'calculu', '.']"
4,"['shout', 'out', 'east', 'palo', 'alto', 'buildin', 'karizmakaz', '50cal', 'gta', '!', 'also', 'thank', 'profit', 'doom', 'univers', 'hempz', 'cracka', '......']"
0,"['@', 'legalgeekeri', 'yeahhhhhhhhh', ',', 'would', ""n't"", 'realli', 'live', 'east', 'palo', 'alto', 'could', 'avoid', '.', 'guess', ""'s"", 'summer', '.']"
4,"['@', 'accanni', '@', 'edog1203', 'great', 'stanford', 'cours', '.', 'thank', 'make', 'avail', 'public', '!', 'realli', 'help', 'inform', 'start', '!']"
2,"['nvidia', 'name', 'stanford', ""'s"", 'bill', 'dalli', 'chief', 'scientist', ',', 'vp', 'research', 'http', ':', '//bit.ly/fvvg9']"
2,"['new', 'blog', 'post', ':', 'harvard', 'versu', 'stanford', '-', 'win', '?', 'http', ':', '//bit.ly/mcoco']"
4,"['@', 'work', 'til', '6pm', '...', 'let', 'go', 'laker', '!', '!', '!']"
0,"['damn', 'north', 'korea', '.', 'http', ':', '//bit.ly/ktmeq']"
0,"['go', 'ahead', 'blow', 'north', 'korea', 'map', 'alreadi', '?']"
0,"['north', 'korea', ',', 'plea', 'ceas', 'douchebaggeri', '.', 'china', ""n't"", 'even', 'like', 'anymor', '.', 'http', ':', '//bit.ly/nehsl']"
0,"['hell', 'pelosi', 'freakin', 'china', '?', 'whose', 'dime', '?']"
0,"['burn', 'cash', '$', '$', '$', 'chrysler', 'gm', '?', 'stop', 'financi', 'tsunami', '.', '``', 'bailout', ""''"", 'mean', 'take', 'handout', '!']"
0,"['insect', 'infect', 'spinach', 'plant', ':', '(']"
0,"['wish', 'could', 'catch', 'everi', 'mosquito', 'world', 'n', 'burn', 'em', 'slowly.they', 'bitin', 'shit', 'outta', '2day.mosquito', 'asshol', 'insect']"
0,"['got', 'back', 'church', ',', 'total', 'hate', 'insect', '.']"
0,"['got', 'mcdonald', 'goddam', 'egg', 'make', 'sick', '.', 'yeah', 'laker', 'date', 'go', 'laker', '.', 'much', 'updat', '?', 'well', ""'s"", 'true', 'suck']"
4,"['omgg', 'ohhde', 'want', 'mcdonald', 'damn', 'wonder', 'open', 'lol', '=', ']']"
0,"['histori', 'exam', 'studi', 'ugh']"
0,"['hate', 'revis', ',', ""'s"", 'bore', '!', 'total', 'unprepar', 'exam', 'tomorrow', ':', '(', 'thing', 'look', 'good', '...']"
0,"['higher', 'physic', 'exam', 'tommorow', ',', 'lookin', 'forward', 'much', ':', '(']"
0,"[""'s"", 'bank', 'holiday', ',', 'yet', ""'m"", 'work', '.', 'exam', 'season', 'suck', ':', '(']"
0,"['cheney', 'bush', 'real', 'culprit', '-', 'http', ':', '//fwix.com/article/939496']"
0,"['life', '?', 'bitch', '?', 'dick', 'cheney', '.', '#', 'p2', '#', 'bipart', '#', 'tlot', '#', 'tcot', '#', 'hhr', '#', 'gop', '#', 'dnc', 'http', ':', '//is.gd/djyq']"
0,"['dick', 'cheney', ""'s"", 'dishonest', 'speech', 'tortur', ',', 'terror', ',', 'obama', '.', '-fred', 'kaplan', 'slate', '.', 'http', ':', '//is.gd/dihg']"
0,"['``', 'republican', 'parti', 'bunch', 'anti-abort', 'zealot', 'could', ""n't"", 'draw', 'fli', 'dump', '.', ""''"", '--', 'neal', 'boortz', '(', ',', 'radio', ')']"
0,"['twitter', ""'s"", 'connect', 'api', 'broken', '?', 'tweet', ""n't"", 'make', 'twitter', '...']"
0,"['srsli', 'hate', 'stupid', 'twitter', 'api', 'timeout', 'thing', ',', 'soooo', 'annoy', '!', '!', '!', '!', '!', ':', '(']"
4,"['@', 'psychemedia', 'realli', 'like', '@', 'kswedberg', ""'s"", '``', 'learn', 'jqueri', ""''"", 'book', '.', 'http', ':', '//bit.ly/pg0lt', 'worth', 'look']"
2,"['jqueri', 'ui', '1.6', 'book', 'review', '-', 'http', ':', '//cfbloggers.org/', '?', 'c=30631']"
4,"['interest', 'ad', 'adob', 'goodbi', ',', 'silverstein', '&', 'amp', ';', 'partner', '-', 'youtub', '-', 'adob', 'cs4', ':', 'le', 'sen', 'propr', 'http', ':', '//bit.ly/vprpt']"
4,"['goodbi', 'silverstein', 'agenc', 'new', 'site', '!', 'http', ':', '//www.goodbysilverstein.com/', 'great', '!']"
4,"['rt', '@', 'designplay', 'goodbi', ',', 'silverstein', ""'s"", 'new', 'site', ':', 'http', ':', '//www.goodbysilverstein.com/', 'enjoy', '.', '*', 'nice', 'find', '!', '*']"
4,"['ever', 'amaz', 'psyop', 'goodbi', 'silverstein', '&', 'amp', ';', 'partner', 'hp', '!', 'http', ':', '//bit.ly/g2ru8', 'go', 'play', 'effect', '!']"
4,"['top', 'ten', 'watch', 'viral-video', 'chart', '.', 'love', 'nike', '#', 'mostvaluablepuppet', 'campaign', 'wieden', '&', 'amp', ';', 'kennedi', 'http', ':', '//bit.ly/nr1n9']"
4,"['zomg', '!', '!', '!', 'g2', '!', '!', '!', '!', '!', '!', '!']"
4,"['ok', 'lot', 'buzz', 'io2009', 'lucki', '-', 'free', 'g2', '!', '!', 'http', ':', '//is.gd/hyzl']"
4,"['got', 'free', 'g2', 'android', 'googl', 'i/o', '!', '!', '!']"
4,"['guess', ""'ll"", 'retir', 'g1', 'start', 'use', 'develop', 'g2', 'woot', '#', 'googleio']"
2,"['gwt', 'firesid', 'chat', '@', 'googleio']"
4,"['happi', 'philip', 'googleio', 'today']"
4,"['laker', 'play', 'great', '!', 'wait', 'thursday', 'night', 'laker', 'v', '.', '?', '?', '?']"
2,"['hi', ',', 'anyon', 'great', 'sourc', 'advic', 'viral', 'market', '?', '...', 'http', ':', '//link.gs/ytz8']"
4,"['judd', 'apatow', 'creat', 'fake', 'sitcom', 'nbc.com', 'market', 'new', 'movi', '...', 'viral', 'market', 'best', '.', 'http', ':', '//is.gd/k0yk']"
2,"[""'s"", 'case', 'studi', 'use', 'viral', 'market', 'add', '10,000', 'peopl', 'list', 'http', ':', '//snipr.com/i50oz']"
0,"['viral', 'market', 'fail', '.', 'acia', 'pill', 'brand', 'oughta', 'get', 'shut', 'hack', 'peopl', ""'s"", 'messeng', ""'s"", '.', 'get', '5-6', 'msg', 'day', '!', 'arrrgh', '!']"
4,"['watch', 'night', 'museum', '.', 'lmao']"
4,"['love', 'night', 'museum', '!', '!', '!']"
2,"['go', 'see', 'new', 'night', 'museum', 'movi', 'famili', 'oh', 'boy', 'three', 'year', 'old', 'movi', 'fuin']"
4,"['got', 'back', 'movi', '.', 'went', 'see', 'new', 'night', 'museum', 'rachel', '.', 'good']"
2,"['saw', 'new', 'night', 'museum', 'movi', '...', '...', 'okay', '...', 'lol', '7\\10']"
2,"['go', 'see', 'night', 'museum', '2', 'tall', 'boy']"
4,"['@', 'shannyoday', 'take', 'date', 'see', 'night', 'museum', '2', 'whenev', 'want', '...', 'look', 'soooooo', 'good']"
4,"['watch', 'night', 'museum', '.', 'get', 'realli', 'good']"
4,"['night', 'museum', ',', 'wolverin', 'junk', 'food', '-', 'perfect', 'monday', '!']"
4,"['saw', 'night', 'museum', '2', 'last', 'night', '..', 'pretti', 'crazi', 'movi', '..', 'cast', 'awesom', 'well', 'worth', '.', 'robin', 'william', 'forev', '!']"
2,"['saw', 'night', 'museum', ':', 'battl', 'swithsonian', 'today', '.', 'okay', '.', 'typic', '[', 'kid', ']', 'ben', 'stiller', 'movi', '.']"
2,"['take', 'kati', 'see', 'night', 'museum', '.', '(', 'pick', ')']"
0,"['night', 'museum', 'tonit', 'instead', '.', ':', '(', 'oh', 'well', '.', '4', 'yr', 'old', 'better', 'enjoy', '.', 'lol']"
2,"['gm', 'say', 'expect', 'announc', 'sale', 'hummer', 'soon', '-', 'reuter', ':', 'wdsugm', 'say', 'expect', 'announc', 'sale', 'hummer', '..', 'http', ':', '//bit.ly/4e1fv']"
0,"[""'s"", 'unfortun', 'stimulu', 'plan', 'put', 'place', 'twice', 'help', 'gm', 'back', 'american', 'peopl', 'led', 'inevit']"
0,"['tell', 'give', '$', '$', 'gm', '?', '?', 'use', '$', 'program', 'support', 'unemploy', '.']"
0,"['@', 'jdreiss', 'oh', 'ye', 'gm', 'die', 'worth', 'boo', 'hahaha']"
0,"['time', 'warner', 'cabl', '3rd', 'time', 'sinc', 'memori', 'day', 'bummer', '!']"
0,"['would', 'rather', 'pay', 'reason', 'yearli', 'tax', '``', 'free', ""''"", 'fast', 'internet', ',', 'get', 'goug', 'time', 'warner', 'slow', 'connect', '.']"
0,"['nooooooo', 'dvr', 'die', 'half', 'way', 'ea', 'presser', '.', 'hate', 'time', 'warner']"
0,"['f', '*', 'ck', 'time', 'warner', 'cabl', '!', '!', '!', 'f', '*', 'cking', 'suck', 'ball', '!', '!', '!', '$', '700', 'hd', 'tv', '&', 'amp', ';', 'damn', 'hd', 'channel', 'hardli', 'ever', 'come', '.', 'bullshit', '!', '!']"
0,"['time', 'warner', 'wors', 'custom', 'servic', 'ever', '.', 'never', 'use']"
0,"['time', 'warner', 'devil', '.', 'worst', 'possibl', 'time', 'internet', 'go', '.']"
0,"['fuck', 'internet', 'damn', 'time', 'warner', '!']"
0,"['time', 'warner', 'realli', 'pick', 'worst', 'time', 'work', '.', 'want', 'get', 'mtv.com', 'watch', 'hill', '.', 'wtfffff', '.']"
0,"['hate', 'time', 'warner', '!', 'soooo', 'wish', 'vio', '.', 'cant', 'watch', 'fricken', 'met', 'game', 'w/o', 'buffer', '.', 'feel', 'like', 'im', 'watch', 'free', 'internet', 'porn', '.']"
0,"['ahh', '...', 'got', 'rid', 'stupid', 'time', 'warner', 'today', '&', 'amp', ';', 'take', 'nap', 'roomi', 'cook', '.', 'pretti', 'good', 'end', 'monday', ':', ')']"
0,"['time', 'warner', ""'s"", 'hd', 'line', 'crap', '.']"
0,"['fuck', 'time', 'warner', 'cabl', '.', 'didnt', 'know', 'modem', 'could', 'explod', '.', 'susan', 'boyl', 'suck', '!']"
2,"['time', 'warner', 'cabl', 'pull', 'plug', ""'the"", 'girlfriend', 'experi', ""'"", '-', '(', 'www.tinyurl.com/m595fk', ')']"
0,"['time', 'warner', 'cabl', 'slogan', ':', 'call', 'day', '2pm', 'happen', '.']"
2,"['rocawear', 'head', 'china', ',', 'build', '300', 'store', '-', 'http', ':', '//tinyurl.com/nofet3']"
2,"['climat', 'focu', 'turn', 'beij', ':', 'unit', 'nation', ',', 'u', 'european', 'govern', 'call', 'china', 'co-o', '..', 'http', ':', '//tinyurl.com/lto92n']"
2,"['myfoxdc', 'barri', 'student', 'back', 'trip', 'china', ':', 'silver', 'spring', 'high', 'school', ""'s"", 'class', 'trip', 'china', 'en', '..', 'http', ':', '//tinyurl.com/nlhqba']"
2,"['three', 'china', 'aerospac', 'giant', 'develop', 'tianjin', 'binhai', 'new', 'area', ',', '22.9', 'b', 'yuan', 'invest', 'http', ':', '//bit.ly/mmidv']"
2,"['http', ':', '//xi.gs/04fo', 'gm', 'ceo', ':', 'china', 'continu', 'key', 'partner']"
2,"['rt', '@', 'latimesauto', 'time', 'buy', 'gm', 'car', '?', 'http', ':', '//bit.ly/nrzlu']"
0,"['recov', 'surgeri', '..', 'wish', '@', 'julesrenn', ':', '(']"
