target,processed
4,"['wrist', 'still', 'hurt', '.', 'get', 'look', '.', 'hate', 'dr/dentist/scari', 'place', '.', ':', '(', 'time', 'watch', 'eagl', 'eye', '.', 'want', 'join', ',', 'txt', '!']"
2,"['dentist', 'tomorrow', '.', 'brush', 'well', 'morn', '.', 'like', 'make', 'hair', 'nice', 'get', 'cut', '.', '?']"
0,"['dentist', 'lie', '!', '``', 'u', 'wo', ""n't"", 'feel', 'discomort', '!', 'prob', 'wo', ""n't"", 'even', 'need', 'pain', 'pill', ""''"", 'man', 'u', 'twippin', 'shit', 'hurt', '!', '!', 'mani', 'pill', 'take', '!', '!']"
0,"['@', 'kirstiealley', 'dentist', 'great', ""'s"", 'expens', '...', '=', '(']"
2,"['@', 'kirstiealley', 'pet', 'dentist', 'http', ':', '//www.funnyville.com/fv/pictures/dogdentures.shtml']"
4,"['stude', 'math', ';', ')', 'tomorrow', 'exam', 'dentist', ':', ')']"
0,"['dentist', 'wrong', '...', 'wrong']"
0,"['go', 'dentist', 'later', '.', ':', '|']"
0,"['son', 'look', 'car', 'onlin', '.', 'hate', 'car', 'shop', '.', 'would', 'rather', 'go', 'dentist', '!', 'anyon', 'good', 'car', 'good', 'price', 'sell', '?']"
2,"['ncaa', 'basebal', 'super', 'region', '-', 'ram', 'club', 'http', ':', '//bit.ly/ro7nx']"
2,"['start', 'play', 'major', 'leagu', 'basebal', '2k9', '.', 'http', ':', '//raptr.com/h3llgwar']"
2,"['cardin', 'basebal', 'advanc', 'super', 'region', '.', 'face', 'cs-fullerton', 'friday', '.']"
2,"['soni', 'coupon', 'code', '..', 'expir', 'soon', '..', 'http', ':', '//www.coupondork.com/r/1796']"
2,"['wait', 'line', 'safeway', '.']"
0,"['luke', 'got', 'stop', 'walk', 'safeway', 'ask', 'empti', 'pocket', 'lift', 'shirt', '.', 'jack', '?']"
2,"['realiz', 'gym', 'safeway', '!']"
2,"['@', 'xphile1908', 'three', 'word', ':', '``', 'safeway', 'dot', 'com', ""''""]"
4,"['safeway', 'rock', 'n', 'roll', 'tonight']"
2,"['bout', 'hit', 'safeway', 'got', 'ta', 'eat']"
2,"['jake', ""'s"", 'go', 'safeway', '!']"
2,"['found', 'safeway', '.', 'pick', 'stapl', '.']"
2,"['safeway', 'super-market', 'via', 'mobil', 'coupon', 'http', ':', '//bit.ly/onh7w']"
0,"['safeway', 'bathroom', 'still', 'smell', 'like', 'as', '!']"
0,"['safeway', 'elkhorn', ',', 'move', 'like', ""'re"", 'dead', '!']"
2,"['normal', 'weight', '(', 'get', ')', '?', 'normal', 'eat', 'blog', 'http', ':', '//bit.ly/zet8o']"
2,"['eat', 'watch', 'movi', '....']"
2,"['eat', 'sashimi']"
2,"['eat', 'home', 'made', 'yema']"
2,"['eat', 'cake']"
4,"['love', 'dwight', 'howard', ""'s"", 'vitamin', 'water', 'commerci', '...', 'wish', 'nike', 'adida', '.', 'lol', '.']"
0,"['found', 'noth', 'nike', 'factori', ':', '/', 'banana', 'republ', 'outlet', '!', 'http', ':', '//myloc.me/2z']"
2,"['iphon', 'may', 'get', 'radio', 'tag', 'nike', ':', 'recently-releas', 'itun', 'version', '8.2', 'suggest', 'voiceov', 'function', '..', 'http', ':', '//tinyurl.com/oq5ctc']"
4,"['lovin', 'nike', 'alreadi', ""'s"", 'run', 'spot', 'bedroom']"
2,"['launch', '!', 'http', ':', '//imgsearch.net', '#', 'imgsearch', '#', 'ajax', '#', 'jqueri', '#', 'webapp']"
4,"['@', 'matthewcyan', 'final', 'got', 'around', 'use', 'jqueri', 'make', 'bio', 'collaps', '.', 'yay', 'slide', 'anim', '.']"
2,"['rt', '@', 'jqueri', ':', 'ultim', 'jqueri', 'list', '-', 'http', ':', '//jquerylist.com/']"
2,"['extract', 'open-sourc', 'jqueri', 'plugin', 'stormweight', 'highlight', 'text', 'regular', 'express', ':', 'http', ':', '//bit.ly/ybjkb']"
2,"['@', 'anna_debenham', 'php', 'jqueri', 'hack', '?']"
2,"['jqueri', 'cheat', 'sheet', 'http', ':', '//www.javascripttoolbox.com/jquery/cheatsheet/']"
2,"['begin', 'javascript', 'cs', 'develop', 'jqueri', '#', 'javascript', '#', 'cs', '#', 'jqueri', 'http', ':', '//bit.ly/to3e5']"
4,"['@', 'pdubyad', 'right', '!', '!', '!', 'lol', ""'ll"", 'get', '!', '!', 'high', 'expect', ',', 'warren', 'buffet', 'style', '.']"
4,"['rt', '@', 'blknprecious1', ':', 'rt', 'great', '@', 'dbroo', '``', 'someon', ""'s"", 'sit', 'shade', 'today', 'someon', 'plant', 'tree', 'long', 'time', 'ago', '.', '``', '-', 'warren', 'buffet']"
2,"['warren', 'buffet', 'economi', 'http', ':', '//ping.fm/lau0p']"
4,"['warren', 'buffet', 'becam', '(', 'time', ')', 'richest', 'man', 'unit', 'state', ',', 'work', 'invest', '1', 'big', 'idea', 'lead', 'fortun']"
4,"['accord', 'creat', 'school', ',', 'notr', 'dame', '7', 'receiv', 'ncaa', '10', '84', 'higher', 'rate', ':', ')', '*', 'sweet', '*']"
2,"['all-star', 'basketbal', 'classic', 'tuesday', 'featur', 'top', 'talent', ':', 'chattanooga', ""'s"", 'notr', 'dame', 'high', 'school', 'play', 'host', '..', 'http', ':', '//bit.ly/qltja']"
4,"['@', 'blondebroad', ""'s"", 'definit', 'warranti', '&', 'amp', ';', 'experi', 'amazon', 'support', 'kindl', 'great', '!', 'contact', 'kindle2']"
2,"['rt', 'look', ',', 'avail', '!', 'amazon', 'kindle2', '&', 'amp', ';', 'kindl', 'dx', ',', 'get', ':', 'http', ':', '//short.to/87ub', 'top', 'electron', 'book', 'reader', 'period', ',', 'free', '2', 'day', 'ship', '...']"
0,"['time', 'warner', 'road', 'runner', 'custom', 'support', 'absolut', 'blow', '.', 'hate', 'high-spe', 'net', 'option', '.', ""'m"", 'readi', 'go', 'nuclear', '.']"
0,"['time', 'warner', 'cabl', 'phone', 'rep', 'r', 'dumber', 'nail', '!', '!', '!', '!', '!', 'ugh', '!', 'cabl', 'work', '10', 'min', 'ago', 'wtf', '!']"
0,"['@', 'siratomofbon', 'tri', 'time', 'warner', ""n't"", 'nice', 'record', 'today', '.', ':', ')']"
0,"['omg', '-', 'time', 'warner', ""f'ed"", 'internet', 'instal', '-', 'instead', 'today', 'next', 'saturday', '-', 'anoth', 'week', 'w/o', 'internet', '!', '&', 'amp', ';', '$', '*', 'ehfa^v9fhg', '[', '*', '#', 'fml', '.']"
0,"['wth', '..', 'never', 'seen', 'line', 'loooong', 'time', 'warner', ',', 'ugh', '.']"
0,"['impati', 'await', 'arriv', 'time', 'warner', 'guy', '.', ""'s"", 'way', 'pretti', 'insid', 'afternoon']"
2,"['man', 'accost', 'roger', 'feder', 'french', 'open', 'http', ':', '//ff.im/3hcpt']"
0,"['naiv', 'bay', 'use', 'em', 'text', 'classif', '.', 'realli', 'frustrat', '...']"
4,"['went', 'stanford', 'univers', 'today', '.', 'got', 'tour', '.', 'made', 'want', 'go', 'back', 'colleg', '.', ""'s"", 'also', 'decid', 'kid', 'go', '.']"
2,"['investig', 'pend', 'death', 'stanford', 'c', 'prof', '/', 'googl', 'mentor', 'rajeev', 'motwani', 'http', ':', '//bit.ly/lwour', 'tip', '@', 'techmem']"
2,"[""'m"", 'go', 'bed', '.', 'success', 'weekend', '.', 'stanford', ',', 'come', '.']"
0,"['@', 'karrisfoxi', ""'re"", 'harass', 'call', 'car', 'warranti', ',', 'chang', 'number', 'wo', ""n't"", 'fix', '.', 'call', 'everi', 'number', '.', '#', 'd-bag']"
0,"['block', 'unit', 'blood', 'servic', 'use', 'googl', 'voic', '.', 'call', 'car', 'warranti', 'guy', '.']"
0,"['#', '&', 'amp', ';', 'complet', 'fail', '.']"
0,"['@', 'broskiii', 'oh', 'snap', 'work', '&', 'amp', ';', ""n't""]"
0,"['@', 'mbjthegreat', 'realli', 'dont', 'want', '&', 'amp', ';', 'phone', 'servic', '..', 'suck', 'come', 'signal']"
0,"['say', 'cut', 'small', 'talk', ':', '&', 'amp', ';', ""'s"", 'new', 'slogan', ':', 'f__k', ',', 'give', 'u', 'money', '.', '(', 'apolog', 'bob', 'geldof', '.', ')']"
0,"['piss', '&', 'amp', ';', ""'s"", 'mid-contract', 'upgrad', 'price', 'iphon', '(', ""'s"", '$', '200', ')', ""'m"", 'go', 'pay', '$', '499', 'someth', 'thought', '$', '299']"
0,"['safari', '4', 'fast', ':', ')', 'even', 'shitti', '&', 'amp', ';', 'tether', '.']"
0,"['@', 'im', '&', 'amp', ';', 'fuck', '?']"
0,"['@', 'springsingfiend', '@', 'dvyer', '@', 'sethdaggett', '@', 'jlshack', '&', 'amp', ';', 'drop', 'ball', ""n't"", 'support', 'crap', 'new', 'iphon', '3.0', '...', 'fail', '#', 'att', 'suck', '!', '!', '!']"
0,"['@', 'mmbarnhil', 'yay', ',', 'glad', 'got', 'phone', '!', 'still', ',', 'damn', ',', '&', 'amp', ';', '.']"
2,"['googl', 'wave', 'develop', 'sandbox', 'account', 'request', 'http', ':', '//bit.ly/2nylc']"
0,"['talk', 'cheap', ':', 'bing', ',', '?', 'stick', 'googl', '.', 'http', ':', '//bit.ly/xc3c8']"
0,"['@', 'defsound', 'wtf', 'point', 'delet', 'tweet', 'still', 'found', 'summiz', 'search', '?', 'twitter', ',', 'plea', 'fix', '.', 'thank', 'bye']"
2,"['@', 'mattcutt', 'googl', 'profil', 'stop', 'show', 'search', '?', 'cant', 'see', 'anymor']"
4,"['@', 'arunbasil', 'love', 'googl', 'translat', '!', ':', 'good', 'day', 'mate', '!']"
4,"['read', 'new', 'kindle2', '!']"
4,"['kindle2', 'came', 'love', '!', ':', ')']"
4,"['love', 'new', 'kindle2', '.', 'name', 'kendra', 'case', 'u', 'wonder', '.', '``', 'cookbook', ""''"", 'tool', 'cuz', 'tell', 'u', 'trick', '!', 'best', 'gift', 'evr', '!']"
0,"['real', 'aig', 'scandal', '/', 'http', ':', '//bit.ly/b82px']"
2,"['twitter', 'apr', 'app', 'yet', '?']"
2,"['45', 'pro', 'follow', 'twitter', '-', 'http', ':', '//is.gd/smbz']"
4,"['obama', 'quit', 'good', 'comedian', '!', 'check', 'dinner', 'speech', 'cnn', ':', ')', 'funni', 'joke', '.']"
4,"[""'"", 'barack', 'obama', 'show', 'funni', 'side', '``', '&', 'gt', ';', '&', 'gt', ';', 'http', ':', '//tr.im/l0gi', '!', '!', 'great', 'speech', '..']"
4,"['like', 'guy', ':', ""'"", 'barack', 'obama', 'show', 'funni', 'side', '``', '&', 'gt', ';', '&', 'gt', ';', 'http', ':', '//tr.im/l0gi', '!', '!']"
4,"['obama', ""'s"", 'speech', 'pretti', 'awesom', 'last', 'night', '!', 'http', ':', '//bit.ly/imxum']"
4,"['read', '``', 'bill', 'clinton', 'fail', '-', 'obama', 'win', '?', ""''"", 'http', ':', '//tinyurl.com/pcyxj7']"
4,"['obama', 'popular', 'u.', '.', 'among', 'arab', ':', 'survey', ':', 'presid', 'barack', 'obama', ""'s"", 'popular', 'lead', 'arab', 'countri', '..', 'http', ':', '//tinyurl.com/prlvqu']"
4,"['obama', ""'s"", 'got', 'joke', '!', '!', 'haha', 'got', 'watch', 'bit', 'dinner', 'speech', 'last', 'night', '...', ""'m"", 'love', 'mr.', 'presid', ';', ')']"
0,"['lebron', 'jame', 'got', 'car', 'accid', 'guess', '..', 'heard', 'even', 'news', '...', 'wow', 'cant', 'believ', '..', 'ok', '?', 'http', ':', '//twtad.com/69750']"
4,"['best', 'playoff', 'year', 'oh', 'yea', 'lebron', 'melo', 'final']"
4,"['@', 'khalid0456', ',', 'lebron', 'best']"
4,"['@', 'the_real_ush', 'lebron', 'cool', '.', 'like', 'person', '...', 'good', 'charact', '.']"
4,"['watch', 'lebron', 'highlight', '.', 'damn', 'nigga', 'good']"
4,"['@', 'lou911', 'lebron', 'murder', 'shit', '.']"
4,"['@', 'uscsports21', 'lebron', 'monsta', '24', '.', 'smh', 'world', 'ai', ""n't"", 'readi', '.']"
4,"['@', 'cthagod', 'lebron', 'done', 'nba', 'probabl', 'greater', 'kobe', '.', 'like', 'u', 'said', 'kobe', 'good', 'alot', ""'good"", ""'"", 'player', '.']"
4,"['kobe', 'good', 'bt', 'lebron', 'vote']"
0,"['kobe', 'best', 'world', 'lebron', '.']"
4,"['@', 'asherroth', 'world', 'cup', '2010', 'access', '?', '?', 'damn', ',', ""'s"", 'good', 'look', '!']"
4,"['bought', 'ticket', '2010', 'fifa', 'world', 'cup', 'south', 'africa', '.', 'go', 'great', 'summer', '.', 'http', ':', '//bit.ly/9gezi']"
2,"['share', ':', 'disrupt', '...', 'fred', 'wilson', ""'s"", 'slide', 'talk', 'googl', 'hq', 'http', ':', '//bit.ly/bo8pg']"
0,"['go', 'booz', 'allen', 'hamilton', '2hr', 'meet', ':', '(', 'get', 'go', 'home', ':', ')']"
4,"['great', 'indian', 'tamasha', 'truli', 'unfold', 'may', '16', ',', 'result', 'day', 'indian', 'gener', 'elect', '.']"
4,"['@', 'crlane', 'kindle2', '.', ""'ve"", 'seen', 'pictur', 'dx', ',', ""n't"", 'seen', 'person', '.', 'love', 'kindl', '-', ""'m"", 'everyday', '.']"
4,"['@', 'criticalpath', 'awesom', 'idea', '-', 'continu', 'learn', 'program', 'kindle2', 'http', ':', '//bit.ly/1zlff']"
2,"['ok', '..', 'noth', '..', 'think', '40d']"
4,"['@', 'faithbabywear', 'ooooh', ',', 'model', 'get', '?', '?', '?', '40d', 'love', 'love', 'love', 'love', '!']"
4,"['time', 'india', ':', 'wonder', 'india', ""'s"", 'elect', '.', 'http', ':', '//bit.ly/p7u1h']"
4,"['http', ':', '//is.gd/aruj', 'good', 'video', 'googl', 'use', 'search', 'option', '.']"
0,"['@', 'ambcharlesfield', 'lol', '.', 'ah', 'skin', 'itchi', ':', '(', 'damn', 'lawnmow', '.']"
0,"['itchi', 'back', '!', '!', 'dont', 'ya', 'hate', '!']"
4,"['stanford', 'chariti', 'fashion', 'show', 'top', 'draw', 'http', ':', '//cli.gs/nenuah']"
4,"['stanford', 'univers', '?', 'facebook', 'profil', 'one', 'popular', 'offici', 'univers', 'page', '-', 'http', ':', '//tinyurl.com/p5b3fl']"
4,"['lyx', 'cool', '.']"
4,"['sooo', 'dissapoint', 'sent', 'danni', 'gokey', 'home', '...', 'still', 'rock', '...', 'danni', '...', 'hometown', 'hero', '!', '!', 'yeah', 'milrocke', '!', '!']"
4,"['rt', '@', 'passionmodel', ""'american"", 'idol', ""'"", 'fashion', ':', 'adam', 'lambert', 'tone', ',', 'danni', 'gokey', 'cute', '...', 'http', ':', '//cli.gs/7jwshv']"
4,"['@', 'dannygokey', 'love', 'danni', 'gokey', '!', '!', ':', ')']"
2,"['rt', '@', 'justindavey', ':', 'rt', '@', 'tweetmem', 'gm', 'onstar', 'instantli', 'send', 'accid', 'locat', 'coordin', '911', '|', 'gp', 'obsess', 'http', ':', '//bit.ly/16szl1']"
0,"['tire', '.', ""n't"", 'sleep', 'well', 'last', 'night', '.']"
0,"['board', 'plane', 'san', 'francisco', '1', 'hour', ';', '6', 'hr', 'flight', '.', 'blech', '.']"
0,"['bonjour', 'san', 'francisco', '.', 'back', 'hurt', 'last', 'night', '..']"
2,"['breaker', '.', 'san', 'francisco', ',', 'ca', 'http', ':', '//loopt.us/4v88bw.t']"
2,"['head', 'san', 'francisco']"
4,"['best', 'girl', 'hour', 'san', 'francisco', '.', 'mmmmmfamili', 'wonder', '!']"
0,"['f', '*', '*', '*', 'big', ',', 'go', 'home', '-', 'aig']"
4,"['went', 'see', 'star', 'trek', 'movi', 'last', 'night', '.', 'satisfi', '.']"
4,"['ca', ""n't"", 'wait', ',', 'go', 'see', 'star', 'trek', 'tonight', '!', '!']"
4,"['star', 'trek', 'good', 'everyon', 'said', '!', '!']"
4,"['love', 'new', 'malcolm', 'gladwel', 'book', '-', 'outlier']"
4,"['highli', 'recommend', 'malcolm', 'gladwel', ""'s"", ""'the"", 'tip', 'point', '.', ""'"", 'next', 'audiobook', 'probabl', 'one', 'well', '.']"
0,"['malcolm', 'gladwel', 'geniu', 'trick', 'peopl', 'realiz', ""'s"", 'fuck', 'idiot']"
0,"['@', 'sportsguy33', 'hey', 'offens', 'malcolm', 'gladwel', 'preteni', ',', 'annoy', 'cunt', 'bring', '.', 'cant', 'read', 'shit']"
4,"['rt', '@', 'clashmor', ':', 'http', ':', '//bit.ly/soyv7', 'great', 'articl', 'malcolm', 'gladwel', '.']"
4,"['serious', 'underestim', 'malcolm', 'gladwel', '.', 'want', 'meet', 'dude', '.']"
0,"['hate', 'comcast', 'right', '.', 'everyth', 'cabl', 'internet', '&', 'amp', ';', 'phone', '....', 'ughh']"
0,"['comcast', 'suck', '.']"
0,"['day', 'never', 'deal', 'comcast', 'rank', 'one', 'best', 'day', 'life', '.']"
0,"['@', 'dommm', 'comcast', 'fail', '?', '?']"
2,"['use', 'twitter', 'api', '?', '...', 'http', ':', '//bit.ly/4vbhh']"
0,"['cur', 'twitter', 'api', 'limit']"
0,"['see', 'dave', 'winer', 'scream', 'lack', 'twitter', 'api', ',', 'limit', 'access', 'throttl', '!']"
2,"['test', 'twitter', 'api']"
0,"['arg', '.', 'twitter', 'api', 'make', 'crazi', '.']"
2,"['test', 'twitter', 'api', '.', 'remot', 'updat']"
4,"[""'m"", 'realli', 'love', 'new', 'search', 'site', 'wolfram/alpha', '.', 'make', 'googl', 'seem', '...', 'quaint', '.', 'http', ':', '//www72.wolframalpha.com/']"
0,"['#', 'wolfram', 'alpha', 'suck', '!', 'even', 'research', 'inform', 'provid', 'less', 'get', '#', 'googl', '#', 'wikipedia', ',', 'total', 'useless', '!']"
4,"['nike', 'factori', '!', '!', '!']"
4,"['new', 'nike', 'muppet', 'commerci', 'pretti', 'cute', '.', 'live', 'togeth', '?']"
2,"['new', 'blog', 'post', ':', 'nike', 'zoom', 'lebron', 'soldier', '3', '(', 'iii', ')', '-', 'white', '/', 'black', '-', 'teal', 'http', ':', '//bit.ly/rouu']"
2,"['new', 'blog', 'post', ':', 'nike', 'trainer', '1', 'http', ':', '//bit.ly/394bp']"
0,"['@', 'fraggle312', 'oh', 'awesom', '!', 'wish', ""n't"", 'own', 'nike', ':', '(']"
4,"['@', 'tonyhawk', 'http', ':', '//twitpic.com/5c7uj', '-', 'awesom', '!', '!', '!', 'see', 'show', 'friday', 'shorelin', 'amphitheatr', '.', 'never', 'seen', 'nin', '.', 'ca', ""n't"", 'wait', '.', '...']"
0,"['arhh', ',', ""'s"", 'weka', 'bug', '.', '=', '=', ""''"", 'spent', 'almost', 'two', 'hour', 'find', '.', 'crappi']"
4,"['@', 'mitz', 'hey', 'bud', ':', ')', 'np', 'love', '50d', ',', 'although', ""'d"", 'love', '5d', 'mkii']"
4,"['@', 'jonduena', '@', 'robynlyn', 'got', 'u', '50d', 'offic', '.', ':']"
4,"['pick', 'new', 'canon', '50d', '...', ""'s"", 'beauti', '!', '!', 'prepar', 'serious', 'awesom', 'photographi', '!']"
4,"['got', 'new', 'toy', '.', 'canon', '50d', '.', 'love', 'love', 'love', '!']"
4,"['learn', 'lambda', 'calculu', ':', ')']"
2,"['#', 'job', '#', 'sitterc', 'help', 'take', 'care', 'sick', 'child', '(', 'east', 'palo', 'alto', ',', 'ca', ')', 'http', ':', '//tinyurl.com/qwrr2m']"
4,"[""'m"", 'move', 'east', 'palo', 'alto', '!']"
4,"['@', 'atebit', 'finish', 'watch', 'stanford', 'iphon', 'class', 'session', '.', 'realli', 'appreci', '.', 'rock', '!']"
4,"['@', 'jktweet', 'hi', '!', 'saw', 'stanford', 'talk', 'realli', 'like', 'advic', '.', 'say', 'hi', 'singapor', '(', 'ye', 'video', 'get', 'around', ')']"
2,"['#', 'mba', 'admiss', 'tip', 'stanford', 'gsb', 'deadlin', 'essay', 'topic', '2009-2010', 'http', ':', '//tinyurl.com/pet4fd']"
2,"['ethic', 'nonprofit', '-', 'http', ':', '//bit.ly/qsxrp', '#', 'stanford', '#', 'socialentrepreneurship']"
4,"['laker', 'tonight', 'let', ""'s"", 'go', '!', '!', '!', '!']"
4,"['laker', 'kick', 'nugget', 'as', 'tonight', '?']"
0,"['oooooooh', '...', 'north', 'korea', 'troubleeee', '!', 'http', ':', '//bit.ly/19epah']"
0,"['wat', 'heck', 'north', 'korea', '!', '!', '?', '?', '!', '!', 'conduct', 'power', 'nuclear', 'test', '!', 'follow', 'link', ':', 'http', ':', '//www.msnbc.msn.com/id/30921379']"
0,"['listen', 'obama', '...', 'friggin', 'north', 'korea', '...']"
0,"['realiz', 'three', 'monkey', 'white', 'obama.biden', ',', 'pelosi', '.', 'sarah', 'palin', '2012']"
0,"['@', 'foxnew', 'pelosi', 'stay', 'china', 'never', 'come', 'back', '.']"
0,"['nanci', 'pelosi', 'gave', 'worst', 'commenc', 'speech', ""'ve"", 'ever', 'heard', '.', 'ye', ""'m"", 'still', 'bitter']"
