target,processed
0,"['ugh', '.', 'amount', 'time', 'stupid', 'insect', 'bitten', '.', 'grr', '..']"
4,"['prettiest', 'insect', 'ever', '-', 'pink', 'katydid', ':', 'http', ':', '//bit.ly/2upw2p']"
0,"['got', 'barrag', 'hord', 'insect', 'hungri', 'kitchen', 'light', '.', 'scari', '.']"
4,"['mcdonald', 'dinner', '.', ':', 'goooood', '.', 'big', 'mac', 'meal', '.', ';', ')']"
4,"['ahh', 'ye', 'lol', 'ima', 'tell', 'hubbi', 'go', 'get', 'sum', 'mcdonald', '=', ']']"
4,"['stop', 'lunch', 'mcdonald', '.', 'chicken', 'nuggetssss', '!', ':', ')', 'yummmmmi', '.']"
4,"['could', 'go', 'lot', 'mcdonald', '.', 'mean', 'lot', '.']"
4,"['exam', 'went', 'good', '.', '@', 'helloleoni', ':', 'prayer', 'work', '(', ':']"
4,"['one', 'exam', 'left', ',', 'happi', ':']"
0,"['math', 'review', '.', 'im', 'go', 'fail', 'exam', '.']"
0,"['colin', 'powel', 'rock', 'yesterday', 'cb', '.', 'cheney', 'need', 'shut', 'hell', 'go', 'home.powel', 'man', 'honor', 'serv', 'countri', 'proudli']"
0,"['obvious', 'side', 'cheney', ':', 'http', ':', '//bit.ly/19j2d']"
4,"['absolut', 'hilari', '!', '!', '!', '@', 'mashabl', ':', 'http', ':', '//bit.ly/bccwt']"
4,"['@', 'mashabl', 'never', 'thank', 'includ', 'top', '100', 'twitter', 'author', '!', 'rock', '!', '(', '&', 'amp', ';', 'new', 'wave', ':', '-d', ')', 'http', ':', '//bit.ly/eorfv']"
2,"['learn', 'jqueri', '1.3', 'book', 'review', '-', 'http', ':', '//cfbloggers.org/', '?', 'c=30629']"
4,"['rt', '@', 'shrop', ':', 'awesom', 'jqueri', 'refer', 'book', 'coda', '!', 'http', ':', '//www.macpeeps.com/coda/', '#', 'webdesign']"
4,"[""'ve"", 'send', 'e-mail', 'like', 'crazi', 'today', 'contact', '...', 'anyon', 'contact', 'goodbi', 'silverstein', '...', ""'d"", 'love', 'speak']"
2,"['adob', 'cs4', 'commerci', 'goodbi', 'silverstein', ':', 'http', ':', '//bit.ly/1aikhf']"
4,"['goodbi', ',', 'silverstein', ""'s"", 'new', 'site', '...', 'http', ':', '//www.goodbysilverstein.com/', 'enjoy', '.']"
4,"['wow', 'everyon', 'googl', 'i/o', 'confer', 'got', 'free', 'g2', ""'s"", 'month', 'unlimit', 'servic']"
4,"['@', 'vkerkez', 'dood', 'got', 'free', 'googl', 'android', 'phone', 'i/o', 'confer', '.', 'g2', '!']"
4,"['@', 'orli', 'g2', 'amaz', 'btw', ',', 'huge', 'improv', 'g1']"
4,"['html', '5', 'demo', '!', 'lot', 'great', 'stuff', 'come', '!', 'ye', ',', ""'m"", 'excit', '.', ':', ')', 'http', ':', '//htmlfive.appspot.com', '#', 'io2009', '#', 'googleio']"
4,"['@', 'googleio', 'http', ':', '//twitpic.com/62shi', '-', 'yay', '!', 'happi', 'place', '!', 'place', 'place', '!', 'love', 'googl', '!']"
4,"['#', 'googleio', '|', 'o3d', '-', 'bring', '3d', 'graphic', 'browser', '.', 'nice', 'tbh', '.', 'funfun', '.']"
4,"['awesom', 'viral', 'market', '``', 'funni', 'peopl', ""''"", 'http', ':', '//www.nbc.com/yo-teach/']"
2,"['watch', 'programm', 'life', 'hitler', ',', 'enhanc', 'geeki', 'histori', '.']"
0,"['saw', 'night', 'museum', 'sheer', 'desper', '.', 'fund', 'movi', '?']"
4,"['night', 'museum', '2', '?', 'pretti', 'furkin', 'good', '.']"
4,"['watch', 'night', 'museum', '-', 'giggl', '.']"
2,"['@', 'pambeeslyjenna', 'jenna', ',', 'went', 'see', 'night', 'museum', '2', 'today', 'surpris', 'see', 'three', 'cast', 'member', 'offic', '...']"
2,"['watch', 'night', 'museum', 'ryan', 'staci']"
2,"['get', 'readi', 'go', 'watch', 'night', 'museum', '2', '.', 'dum', 'dum', ',', 'give', 'gum', 'gum', '!']"
0,"['back', 'see', ""'star"", 'trek', ""'"", ""'night"", 'museum', '.', ""'"", ""'star"", 'trek', ""'"", 'amaz', ',', ""'night"", 'museum', ""'"", ';', 'eh', '.']"
4,"['watch', 'night', 'museum', '2', '!', 'stinkin', 'cute', '!']"
4,"[',', 'night', 'museum', '2', 'awesom', '!', 'much', 'better', 'part', '1', '.', 'next', 'weekend', ""'ll"", 'see', '.']"
2,"['think', 'may', 'new', 'favorit', 'restaur', '.', 'way', 'see', '``', 'night', 'museum', '2', ""''"", '.']"
2,"['!', 'sold', ',', ""'m"", 'see', 'night', 'museum', '2', '.', ""'m"", '__', 'year', 'old', '.']"
4,"['saw', 'new', 'night', 'museum', 'love', '.', 'next', 'go', 'see', '3d']"
0,"['shame', 'gm', '.', 'forc', 'make', 'car', 'white', 'hous', 'think', 'sell', '?', 'think', '?']"
0,"['u', 'may', 'notic', ',', 'happi', 'gm', 'situat', ',', 'aig', ',', 'lehman', ',', 'et', 'al']"
2,"['obama', ':', 'nation', 'gm', 'short-term', '(', 'ap', ')', 'http', ':', '//tinyurl.com/md347r']"
0,"['@', 'pittstock', '$', 'gm', 'good', 'riddanc', '.', 'sad', 'though', '.']"
0,"['never', 'buy', 'govern', 'motor', 'vehicl', ':', 'recent', ',', 'drove', 'gm', 'car', '.', 'sinc', '1988', ',', 'bought', '..', 'http', ':', '//tinyurl.com/lulsw8']"
0,"['old', 'coca-cola', 'guy', 'gm', 'board', 'stupid', 'heck', '!', '#', 'tcot', '#', 'ala']"
0,"['#', 'rantsandrav', 'worst', 'thing', 'gm', '(', 'concord', '/', 'pleasant', 'hill', '/', 'martinez', ')', ':', 'fuck', 'uaw', '.', '..', 'http', ':', '//buzzup.com/4ueb']"
0,"['give', 'man', 'fish', ',', 'u', 'feed', 'day', '.', 'teach', 'fish', ',', 'u', 'feed', 'life', '.', 'buy', 'gm', ',', 'u', 'f', '*', '*', 'k', 'good', '.']"
0,"['hear', 'gm', 'thing', 'angri', 'get', '.', 'billion', 'wast', ',', 'bullshit', '.', 'someth', 'like', '40k', 'employe', '..']"
0,"['@', 'quanttrad', 'gm', 'car', 'junk', 'far', 'qualiti', 'compar', 'honda']"
0,"['sad', 'day', '...', 'bankrupt', 'gm']"
0,"['upset', 'whole', 'gm', 'thing', '.', 'life', 'know', 'screw']"
0,"['whoever', 'run', 'time', 'warner', 'need', 'repeatedli', 'rape', 'rhino', 'understand', 'consequ', 'put', 'shitti', 'cabl', 'svc']"
2,"['time', 'warner', 'ceo', 'hint', 'onlin', 'fee', 'magazin', '(', 'ap', ')', '-', 'read', 'mountain', 'view', ',', 'unit', 'state', '.', 'view', '16209', 'http', ':', '//bit.ly/udfch']"
0,"['#', 'wftb', 'join', 'bit', 'late', '.', 'connect', '(', 'boo', 'time', 'warner', ')']"
0,"['cox', 'time', 'warner', '?', 'cox', 'cheaper', 'get', 'b', 'dslreport', '.', 'tw', 'expens', 'get', 'c', '.']"
0,"['furiou', 'time', 'warner', 'phone', 'promot', '!']"
0,"['got', 'home', 'chick-fil-a', 'boy', '.', 'damn', 'internet', '=', '(', 'stupid', 'time', 'warner']"
0,"['could', 'time-warn', 'cabl', 'suck', '?', '.']"
0,"['piss', 'time', 'warner', 'causin', 'slow', 'internet', 'problem']"
0,"['@', 'sportsguy33', 'ummm', ',', 'time', 'warner', 'problem', '?']"
0,"['guy', 'see', '?', 'time', 'warner', 'suck', 'much', 'as', '?', 'realli', 'wish', 'could', 'get', 'u-vers', 'apart', '.', 'http', ':', '//bit.ly/s594j']"
0,"['rt', '@', 'sportsguy33', 'upsid', 'time', 'warner', ':', 'unhelp', 'phone', 'oper', 'superslow', 'on-sit', 'servic', '.', 'crap', ',', ""'s"", 'upsid', '.']"
0,"['rt', '@', 'sportsguy33', ':', 'new', 'time', 'warner', 'slogan', ':', '``', 'time', 'warner', ',', 'make', 'long', 'day', 'cabl', '.', ""''""]"
0,"['confirm', ':', ""'s"", 'time', 'warner', ""'s"", 'fault', ',', 'facebook', ""'s"", ',', 'fb', 'take', '3', 'minut', 'load', '.', 'tempt', 'switch', 'verizon', '=/']"
0,"['@', 'sportsguy33', 'time', 'warner', '=', 'epic', 'fail']"
2,"['lawson', 'head', 'newedg', 'hong', 'kong', 'http', ':', '//bit.ly/xlqsd', '#', 'busi', '#', 'china']"
2,"['weird', 'piano', 'guitar', 'hous', 'china', '!', 'http', ':', '//u2s.me/72i8']"
2,"['send', 'u', 'gm/chevi', 'photo', 'http', ':', '//tinyurl.com/luzkpq']"
0,"['know', '.', 'sad', '?', 'rt', '@', 'caseymerci', ':', '1st', 'day', 'hurrican', 'season', '.', ""'s"", 'less', 'scarey', 'govt', 'take', 'gm', '.']"
0,"['gm', 'file', 'bankruptci', ',', 'good', 'sign', '...']"
4,"['yanke', 'met', 'lost', '.', 'good', 'day', '.']"
4,"['dentist', 'appt', 'today', 'actual', 'quit', 'enjoy', '.']"
0,"['hate', 'ef', 'dentist', '.']"
2,"['@', 'stevemoakl', 'dentist', 'appt', 'morn', 'convers', '!']"
0,"['@', 'kirstiealley', 'hate', 'go', 'dentist', '..', '!', '!', '!']"
0,"['hate', 'dentist', '....', 'invent', 'anyway', '?']"
0,"['dentist', ""'s"", 'offic', 'cold', ':', '/']"
2,"['check', 'video', '--', 'david', 'dentist', 'http', ':', '//bit.ly/47aw2']"
2,"['first', 'dentist', 'appoint', '[', 'year', ']', 'wednesday', 'possibl', '.']"
2,"['tom', 'shanahan', ""'s"", 'latest', 'column', 'sdsu', 'ncaa', 'basebal', 'region', 'appear', ':', 'http', ':', '//ow.ly/axhu']"
2,"['baseballamerica.com', ':', 'blog', ':', 'basebal', 'america', 'prospect', 'blog', '?', 'blog', '...', 'http', ':', '//bit.ly/ett8a']"
2,"['portland', 'citi', 'polit', 'may', 'undo', 'basebal', 'park', 'http', ':', '//tinyurl.com/lpjquj']"
2,"['rt', '@', 'watersisweb', ':', 'ca', 'merc', ""'s"", 'water', 'bottl', 'safeway', ',', 'resold', 'profit', ':', 'well', 'dri', 'across', 'counti', 'http', ':', '//tinyurl.com/mb573']"
2,"['drop', 'broccoli', 'walk', 'home', 'safeway', '!', ';', '(', 'depress']"
2,"['@', 'ronjon', ""n't"", 'safeway', '.']"
4,"['appli', 'safeway', '!', '(', ':', 'yeeeee', '!']"
0,"['@', 'safeway', '.', 'place', 'nightmar', 'right', '.', 'bum', '.']"
2,"['safeway', 'dad']"
0,"['hate', 'safeway', 'select', 'green', 'tea', 'icecream', '!', 'bought', 'two', 'carton', ',', 'wast', 'money', '.', '&', 'gt', ';', '_', '&', 'lt', ';']"
2,"['safeway', 'marvin', ',', 'janel', ',', 'aunti', 'lhu']"
2,"['safeway', 'offer', 'mobil', 'coupon', 'http', ':', '//bit.ly/onh7w']"
2,"['philli', 'drive', 'cadillac', 'top', 'cali', ',', 'win', '5-3', '-', 'http', ':', '//tinyurl.com/nzcjqa']"
2,"['save', 'money', 'opt', 'groceri', 'store', 'trip', 'stock', 'food', 'hotel', 'room', 'fridg', 'vs.', 'eat', 'everi', 'night', 'town', '.']"
2,"['loung', 'around', ',', 'eat', 'taco', 'bell', 'watch', 'nci', 'work', 'tonight', '.', 'need', 'help', 'stay', 'awak', '.']"
2,"['eat', 'breakfast', 'school']"
2,"['still', 'hungri', 'eat', '....']"
2,"['10', 'tip', 'healthi', 'eat', '?', 'resultsbi', 'fit', 'blog', ':', ':', 'fit', '...', 'http', ':', '//bit.ly/62gfn']"
2,"['boyfriend', ',', 'eat', 'quesadilla']"
2,"['eat', 'dinner', '.', 'meat', ',', 'chip', ',', 'risotto', '.']"
2,"['got', 'new', 'pair', 'nike', 'shoe', '.', 'pic', 'later']"
2,"['nike', 'sb', 'blazer', 'high', '``', 'acg', ""''"", 'custom', '-', 'brad', 'dougla', '-', 'http', ':', '//timesurl.at/45a448']"
4,"['nike', 'rock', '.', ""'m"", 'super', 'grate', ""'ve"", 'done', ':', ')', '&', 'amp', ';', 'european', 'divis', 'nike', 'beyond', '!', '@', 'whitstyl', '@', 'muchasmuert']"
2,"['nike', 'air', 'yeezi', 'khaki/pink', 'colorway', 'releas', '-', 'http', ':', '//shar.es/bjfn']"
4,"['@', 'evelynbyrn', 'tri', 'nike', '?', 'v.', 'addict', '.']"
2,"['@', 'erickoston', 'look', 'aw', 'lot', 'like', 'one', 'nike', ""'s"", 'privat', 'jet', '....', ""'m"", 'sayin', '....']"
4,"['nike', 'train', 'club', '(', 'beta', ')', 'iphon', 'app', 'look', 'interest', '.']"
0,"['argghhhh', 'wo', ""n't"", 'jqueri', 'appear', 'safari', 'bad', 'safari', '!', '!', '!']"
2,"['devsnippet', ':', 'jqueri', 'tool', '-', 'javascript', 'ui', 'compon', 'web', '...', 'http', ':', '//inblogs.org/go/hfuqt']"
2,"['ajax', ',', 'jqueri', ',', 'cs', ',', 'javascript', '...', '(', 'mani', 'exampl', ')', 'http', ':', '//ajaxian.com/']"
4,"[""'m"", 'readi', 'drop', 'pretens', ',', 'forev', 'love', 'jqueri', ',', 'want', 'marri', '.', 'sorri', 'ladi', ',', 'nerd', 'jquery.spokenfor.j']"
2,"['cold', '..', 'look', 'googl', ""'s"", 'chart//visu', 'api', 'found', 'jqueri', '``', 'wrapper', ""''"", 'api', '...', 'http', ':', '//tinyurl.com/mq52bq']"
2,"['spent', 'day', 'read', 'jqueri', 'book', '.', 'start', 'drink', 'delirium', 'tremen', '.']"
2,"['jqueri', 'selector', 'http', ':', '//codylindley.com/jqueryselectors/']"
2,"['implement', 'news', 'ticker', 'jqueri', 'ten', 'line', 'code', 'http', ':', '//bit.ly/cznfj']"
2,"[""'s"", 'buffet', '?', 'warren', 'buffett', 'kick', 'butt', 'battl', 'boot', ':', 'post', ':', 'alex', 'cripp', '..', 'http', ':', '//bit.ly/auizo']"
4,"['super', 'investor', ':', 'great', 'weekend', 'read', 'warren', 'buffet', '.', 'oldi', ',', 'goodi', '.', 'http', ':', '//tinyurl.com/oqxgga']"
2,"[""'m"", 'truli', 'braindead', '.', 'could', ""n't"", 'come', 'warren', 'buffet', ""'s"", 'name', 'save', 'soul']"
4,"['read', 'michael', 'palin', 'book', ',', 'python', 'year', '...', 'great', 'book', '.', 'also', 'recommend', 'warren', 'buffet', '&', 'amp', ';', 'nelson', 'mandela', ""'s"", 'bio']"
4,"['mean', ',', ""'m"", 'notr', 'dame', '.', ""'s"", 'good', 'school', ',', ""'d"", 'closer', 'dan', ',', ""'d"", 'enjoy', '.']"
0,"['ca', ""n't"", 'watch', 'tv', 'without', 'tivo', '.', 'year', ',', 'time/warn', 'dvr', 'still', 'suck', '.', 'http', ':', '//www.davehitt.com/march03/twdvr.html']"
4,"[""'d"", 'say', 'sport', 'writer', 'idiot', 'say', 'roger', 'feder', 'one', 'best', 'ever', 'tenni', '.', 'roger', 'feder', 'best', 'ever', 'tenni']"
0,"['still', 'love', 'kindle2', 'read', 'new', 'york', 'time', 'feel', 'natur', '.', 'miss', 'bloomingdal', 'ad', '.']"
4,"['love', 'kindle2', '.', 'stack', 'book', 'trip', 'way', 'loo', '.']"
0,"['although', 'today', ""'s"", 'keynot', 'rock', ',', 'everi', 'great', 'announc', ',', '&', 'amp', ';', 'shit', 'u', 'littl', 'bit', '.']"
0,"['@', 'sheridanmarfil', '-', 'much', 'obsess', 'cell', 'phone', ',', 'iphon', '!', ""'m"", 'slave', '&', 'amp', ';', 'forev', '.', ':', ')']"
2,"['@', 'freitasm', 'oh', 'see', '.', 'thought', '&', 'amp', ';', '900mhz', 'wcdma', '?']"
2,"['@', 'plip', 'read', 'tether', 'support', 'phil', '?', '&', 'amp', ';', 'o2', 'join', '?']"
0,"['fuzzbal', 'fun', '&', 'amp', ';', ';', 'p', 'http', ':', '//fuzz-ball.com/twitt']"
0,"['today', 'good', 'day', 'dislik', '&', 'amp', ';', 't.', 'vote', 'offic', 'inde', ',', '@', 'danielpunkass']"
4,"['got', 'wave', 'sandbox', 'invit', '!', 'extra', 'excit', '!', 'bad', 'class', '...', ""'ll"", 'play', 'soon', 'enough', '!', '#', 'io2009', '#', 'wave']"
0,"['look', 'like', 'summiz', 'gone', '.', 'mani', 'tweet', 'wwdc', 'perhap', '?']"
2,"['hope', 'girl', 'work', 'buy', 'kindle2']"
2,"['miss', 'insight-fil', 'may', 'column', ':', 'one', 'smart', 'guy', 'look', 'close', ""'s"", 'impress', 'kindle2', 'http', ':', '//bit.ly/i0pey', '@', 'wroush']"
4,"['@', 'sklososki', 'thank', 'much', '!', '!', '!', '...', 'one', '*', '*', 'happi', 'kindle2', 'winner', ';', ')', 'surpris', ',', 'fabul', '.', 'thank', '!', 'best', ',', 'kathleen']"
0,"['man', 'kinda', 'dislik', 'appl', 'right', '.', 'case', 'point', ':', 'iphon', '3g', '.', 'wish', 'video', 'record', 'app', '.', 'plea', '?', '?', 'http', ':', '//bit.ly/dzm1t']"
4,"['@', 'cwong08', 'kindle2', '(', '&', 'amp', ';', 'soni', 'prs-500', ')', '.', 'like', '!', 'physic', 'devic', 'feel', 'good', '.', 'font', 'nice', '.', 'pg', 'turn', 'snappi', 'enuf', '.', 'ui', 'littl', 'klunki', '.']"
4,"['#', 'kindle2', 'seem', 'best', 'eread', ',', 'work', 'uk', 'get', 'one', '?']"
4,"['googl', 'addict', '.', 'thank', 'point', ',', '@', 'annamartin123', '.', 'hahaha', '.']"
2,"['@', 'ruby_gem', 'primari', 'debit', 'card', 'visa', 'electron', '.']"
2,"['bank', 'get', 'new', 'visa', 'platinum', 'card']"
0,"['dearest', '@', 'googl', ',', 'rich', 'bastard', '!', 'visa', 'card', 'sent', ""n't"", 'work', '.', 'screw', 'littl', 'guy', 'like', '?']"
2,"['date', 'bobbi', 'flay', 'gut', 'fieri', 'food', 'network']"
4,"['excit', 'see', 'bobbi', 'flay', 'guy', 'fieri', 'tomorrow', 'great', 'american', 'food', '&', 'amp', ';', 'music', 'fest', '!']"
4,"['gon', 'na', 'go', 'see', 'bobbi', 'flay', '2moro', 'shorelin', '.', 'eat', 'drink', '.', 'gon', 'na', 'good', '.']"
4,"['ca', ""n't"", 'wait', 'great', 'american', 'food', 'music', 'festiv', 'shorelin', 'tomorrow', '.', 'mmm', '...', 'katz', 'pastrami', 'bobbi', 'flay', '.', 'ye', 'plea', '.']"
4,"['dad', 'ny', 'day', ',', 'ate', 'mesa', 'grill', 'last', 'night', 'met', 'bobbi', 'flay', '.', 'much', 'fun', ',', 'except', 'complet', 'lost', 'voic', 'today', '.']"
0,"['fight', 'latex', '.', '...']"
0,"['@', 'iheartseveru', 'love', ""n't"", 'want', 'die', '!', '!', '!', '!', '!', '!', 'latex', '=', 'devil']"
0,"['7', 'hour', '.', '7', 'hour', 'inkscap', 'crash', ',', 'normal', 'solid', 'rock', '.', '7', 'hour', 'latex', 'complain', 'slightest', 'thing', '.', 'ca', ""n't"", 'take', '.']"
2,"['track', 'iran', 'social', 'medium', ':', 'http', ':', '//bit.ly/2boqu']"
0,"['shit', ""'s"", 'hit', 'fan', 'iran', '...', 'crazi', 'inde', '#', 'iranelect']"
0,"['monday', 'alreadi', '.', 'iran', 'may', 'implod', '.', 'kitchen', 'disast', '.', '@', 'annagoss', 'seem', 'happi', '.', '@', 'sebul', 'nice', 'weekend', '@', 'goldpanda', 'great', '.', 'whoop', '.']"
2,"['twitter', 'stock', 'buzz', ':', '$', 'aapl', '$', 'es_f', '$', 'spi', '$', 'spx', '$', 'palm', '(', 'updat', ':', '12:00', 'pm', ')']"
4,"['get', 'readi', 'test', 'burger', 'receip', 'weekend', '.', 'bobbi', 'flay', 'great', 'receip', 'tri', '.', 'thank', 'bobbi', '.']"
2,"['@', 'johncmay', 'bobbi', 'flay', 'join', '?']"
4,"['lam', 'love', 'bobbi', 'flay', '...', 'favorit', '.', 'rt', '@', 'terrysimpson', ':', '@', 'bflay', 'need', 'place', 'phoenix', '.', 'great', 'pepper', '!']"
0,"['creat', 'first', 'latex', 'file', 'scratch', '.', ""n't"", 'work', 'well', '.', '(', 'see', '@', 'amandabittn', ',', ""'s"", 'great', 'time', 'waster', ')']"
4,"['use', 'linux', 'love', '-', 'much', 'nicer', 'window', '...', 'look', 'forward', 'use', 'wysiwyg', 'latex', 'editor', '!']"
4,"['use', 'latex', 'lot', ',', 'typeset', 'mathemat', 'look', 'hideou', '.']"
2,"['ask', 'program', ':', 'latex', 'indesign', '?', ':', 'submit', 'calcio1', '[', 'link', ']', '[', '1', 'comment', ']', 'http', ':', '//tinyurl.com/myfmf7']"
0,"['note', ',', 'hate', 'word', '.', 'hate', 'page', '.', 'hate', 'latex', '.', ',', 'said', '.', 'hate', 'latex', '.', 'texn3rd', 'come', 'kill', '.']"
4,"['ahhh', '...', 'back', '*', 'real', '*', 'text', 'edit', 'environ', '.', '&', 'lt', ';', '3', 'latex', '.']"
0,"['troubl', 'iran', ',', 'see', '.', 'hmm', '.', 'iran', '.', 'iran', 'far', 'away', '.', '#', 'flockofseagullsweregeopoliticallycorrect']"
0,"['read', 'tweet', 'come', 'iran', '...', 'whole', 'thing', 'terrifi', 'incred', 'sad', '...']"
